Metabolite ID,Name,L1-1,L1-2,L1-3,L1-4,L1-5,L2-1,L2-2,L2-3,L2-4,L2-5
C00047,Metabolite23,3.859714348,4.01091532,3.663255763,3.742711288,3.899515994,3.428057406,3.707883684,3.765490914,3.703455477,3.346924164
C00049,Metabolite24,3.792252919,3.855344443,4.389143487,3.612783577,4.321591502,3.995889132,3.013303737,3.56414702,3.28501979,3.431319172
C00051,Metabolite25,3.704954665,3.604628037,3.523660129,3.74932525,3.740358925,3.154039945,3.332854305,3.46538153,3.504926922,3.410855555
C00054,Metabolite26,3.863886628,4.165428092,4.320786082,4.13958559,3.713597387,3.846193772,3.045278696,3.35785572,3.454221457,3.61892217
C00055,Metabolite27,4.308504946,3.857682706,3.605889438,3.660716205,3.777390874,3.697004403,3.298653031,3.540561324,3.07418071,3.536086547
C00062,Metabolite28,3.690058732,3.692420039,3.872384465,3.778018821,4.169163782,3.949745352,3.629041284,3.783629785,3.505413098,3.342426708
C00064,Metabolite29,4.376370587,3.778235036,3.916815433,3.566525205,4.192446201,3.10382262,3.14202496,3.827315682,3.248123756,3.903302656
C00065,Metabolite30,4.11056462,4.156298941,4.464760354,4.385373531,4.482745894,3.289433845,3.950212239,3.617610882,3.136190516,3.162567673
C00072,Metabolite31,3.655874994,4.002806051,3.625778813,4.365935946,4.393732362,3.750634322,3.801633224,3.668892467,3.999646633,3.209516407
C00073,Metabolite32,4.041793464,3.61988705,3.646418207,3.753432089,4.428900753,3.887280786,3.943981815,3.069542513,3.163598057,3.479440019
C00074,Metabolite33,3.87213292,4.484504194,4.171210579,3.715112263,3.96085009,3.269685241,3.836994671,3.521610787,3.804504431,3.88400933
C00075,Metabolite34,4.249452342,4.40E+00,4.21E+00,3.60E+00,3.97E+00,3.43E+00,3.33E+00,3.762426904,3.03E+00,3.14E+00
C00077,Metabolite35,3.907645967,4.385980842,4.469614089,4.277426298,3.808492118,3.23022183,3.466772183,3.101775201,3.496784034,3.860746714
C00078,Metabolite36,4.1761826,4.007506409,4.161599795,4.286187092,3.611751735,3.0481163,3.781768765,3.889947981,3.216805494,3.952342537
C00079,Metabolite37,3.757316551,4.187160006,4.450704131,3.675131491,4.306098925,3.161124745,3.428184481,3.644500725,3.332144064,3.650701407
C00082,Metabolite38,3.571458346,4.333692279,3.643750405,3.85241041,3.771882516,3.837480752,3.872827606,3.301942874,3.140897146,3.074823919
C00086,Metabolite39,3.800512766,4.09311608,3.782851665,4.13240786,4.429371008,3.475493572,3.449818603,3.743758501,3.376006266,3.516191002
C00093,Metabolite40,4.050206897,4.112839918,4.485459965,4.168563787,4.148599634,3.238035194,3.292033069,3.555749357,3.21556032,3.285674543
C00096,Metabolite41,4.495680405,3.810768557,4.214601851,3.947461525,4.26252673,3.87E+00,3.75E+00,3.99540526,3.757665682,3.53E+00
C00097,Metabolite42,4.384277684,4.385724702,3.615826525,3.986564116,4.200233296,3.020537269,3.514411467,3.245286549,3.391372951,3.215612461
C00099,Metabolite43,3.996211438,4.079730551,4.354325569,4.399646351,3.530056074,3.789501374,3.401757785,3.495710586,3.575828153,3.544724829
C00100,Metabolite44,3.80E+00,4.44E+00,4.12E+00,4.34E+00,4.25E+00,3.39E+00,3.79E+00,3.49E+00,3.53E+00,3.93E+00
C00103,Metabolite45,4.21654403,4.389936954,3.517639041,3.945886049,4.328094817,3.049105635,3.318592933,3.818182382,3.460534075,3.39299854
C00105,Metabolite46,4.206380843,4.271312063,3.655360897,3.875064626,3.88161672,3.375844636,3.879974947,3.186346202,3.65838927,3.829846173
C00106,Metabolite47,3.776095442,4.273752972,4.271545163,4.221404842,4.074260207,3.981780613,3.868611143,3.049231121,3.442232616,3.660664247
C00108,Metabolite48,4.135194685,3.68E+00,4.11E+00,4.50E+00,3.83336007,3.69E+00,3.101949289,3.909425,3.41E+00,3.44E+00
C00111,Metabolite49,4.324265289,4.049078285,3.896774755,4.31537941,4.428484186,3.914651865,3.951080589,3.721225547,3.549130386,3.32E+00
C00112,Metabolite50,4.049624417,3.939750332,3.91E+00,3.56E+00,3.54E+00,3.39E+00,3.19E+00,3.687561043,3.65E+00,3.696979283
C00114,Metabolite51,3.771969859,4.249546915,3.635410936,4.265278879,4.494824092,3.969963104,3.228659193,3.142145572,3.92606236,3.634472555
C00117,Metabolite52,3.783898298,3.997864866,4.1383823,4.368092602,3.983872109,3.659522313,3.962022901,3.230550112,3.649917357,3.436892118
C00118,Metabolite53,3.91E+00,3.56884582,4.24E+00,4.28E+00,4.22E+00,3.640645539,3.25637439,3.985604893,3.120378663,3.622879108
C00122,Metabolite54,3.841633328,3.98872175,3.742223852,4.396070993,3.700729326,3.436699018,3.956259398,3.790047157,3.171730448,3.764124389
C00123,Metabolite55,4.299064066,3.737114472,4.250489013,4.36767949,3.994033594,3.512072261,3.539006283,3.925702383,3.067656669,3.436048642
C00127,Metabolite56,4.049638429,4.035131575,4.255873646,3.750491658,3.851262928,3.384381616,3.179590857,3.298697178,3.796245646,3.929519672
C00128,Metabolite57,3.770269107,4.084199395,4.158923426,3.986191605,4.09750103,3.385152192,3.196119639,3.383366207,3.281067576,3.306708194
C00130,Metabolite58,3.850487644,4.048240547,3.70107594,3.84874228,3.648371273,3.332389163,3.462960223,3.53393392,3.26224346,3.181051969
C00134,Metabolite59,3.657280251,4.15E+00,4.38E+00,3.88E+00,4.31E+00,3.71E+00,3.10E+00,3.36E+00,3.45E+00,3.62E+00
C00135,Metabolite60,3.871549816,3.939223551,3.582124302,4.438195192,4.266716923,3.226979355,3.502688604,3.488440341,3.275665016,3.538955748
C00140,Metabolite61,4.386686005,4.117679021,3.700563977,3.537677039,4.480967361,3.789211795,3.633849119,3.583098624,3.270961202,3.21254201
C00144,Metabolite62,3.926773991,3.783164698,3.750819241,3.672553105,4.223030473,3.639746331,3.569959337,3.408874026,3.034040706,3.345578183
C00147,Metabolite63,3.777968589,4.024698595,4.05193545,3.7640548,4.489149331,3.416062894,3.928696036,3.163248449,3.370584034,3.799873518
C00148,Metabolite64,3.924141157,3.919506532,3.886205708,3.658966239,3.524688344,3.828445324,3.500898102,3.910027076,3.172638529,3.467178098
C00149,Metabolite65,3.57684074,3.549117876,4.156392221,3.638172795,3.534110601,3.49474916,3.256951127,3.787682728,3.718082326,3.981773087
C00152,Metabolite66,3.765437048,3.541793051,4.275040312,3.997021998,4.18984304,3.702317605,3.008197477,3.133018966,3.795642129,3.190743976
C00158,Metabolite67,4.486437047,4.184007234,4.307039959,3.705816048,3.939363327,3.563957368,3.460560643,3.352012448,3.131846495,3.10103361
C00160,Metabolite68,3.486437047,3.184007234,3.307039959,2.705816048,2.939363327,3.863023286,3.062754662,3.810775368,3.656196929,3.46881706
C00163,Metabolite69,2.749236476,3.323510024,3.384078839,3.480740843,3.293184664,3.038326915,3.613588061,3.949903309,3.59472766,3.220970469
C00167,Metabolite70,2.58E+00,3.36E+00,3.22E+00,3.02E+00,3.10E+00,3.40E+00,3.60E+00,3.52E+00,3.37E+00,3.17E+00
C00170,Metabolite71,3.38,2.82E+00,2.89E+00,3.36,2.62,3.74E+00,3.064985764,3.800185663,3.652603988,3.15E+00
C00180,Metabolite72,2.552275699,3.20E+00,2.57E+00,3.49E+00,2.84E+00,3.34E+00,3.30276222,3.09E+00,3.75E+00,3.077876645
C00183,Metabolite73,2.679013594,2.83,2.53,3.44,2.98,3.096556327,3.985267371,3.320679806,3.814640482,3.153730183
C00186,Metabolite74,2.957754284,3.186678401,2.521768545,3.159539923,3.302821476,3.053699528,3.042919375,3.829694388,3.881273662,3.228365393
C00188,Metabolite75,3.258216158,3.345346865,2.967237501,2.925977888,3.333565751,3.669946274,3.180060926,3.712866999,3.435201192,3.372139712
C00191,Metabolite76,3.392631077,2.994036288,3.489227921,3.191872023,2.777275871,3.554609257,3.251285907,3.617665754,3.506872654,3.708954455
C00197,Metabolite77,3.25028984,3.453712686,2.99808214,2.806239199,2.644514059,3.319780241,3.811742017,3.61703699,3.965497061,3.046622681
C00199,Metabolite78,2.72408686,2.638351459,2.601838831,3.017744703,2.775150676,3.917531558,3.332700327,3.270528634,3.236469022,3.864111142
C00212,Metabolite79,2.912235745,3.43376356,3.17104625,2.834690508,3.462929616,3.309857718,3.819723348,3.604574067,3.430964466,3.384344629
C00213,Metabolite80,3.140577807,2.544868847,2.512764283,3.289183243,3.136486806,3.261737772,3.81138704,3.616686266,3.879505118,3.685017945
C00245,Metabolite81,3.356452442,2.772870024,2.775996385,3.100690465,2.500748108,3.955289796,3.745018593,3.129894951,3.551653558,3.218228942
C00250,Metabolite82,2.720881758,2.758211293,3.28E+00,2.56E+00,3.26E+00,3.698402128,3.976050428,3.86E+00,3.30E+00,3.950850795
C00253,Metabolite83,3.337197053,3.211826258,2.84E+00,2.54E+00,2.84E+00,3.98E+00,3.41E+00,3.25E+00,3.68E+00,3.53E+00
C00257,Metabolite84,2.76701174,2.913192761,2.82,2.79,2.53,3.698175734,3.602716158,3.003648215,3.850814757,3.835106215
C00258,Metabolite85,2.733342112,3.25E+00,3.10E+00,3.340083682,2.87E+00,3.90E+00,3.25E+00,3.63E+00,3.671112531,3.19E+00
C00262,Metabolite86,2.79549069,2.6,3.12,3.233292655,3.34,3.362872201,3.128135983,3.845352189,3.477049886,3.437703284
C00263,Metabolite87,3.258456117,3.371029884,2.643480839,3.338968423,2.617667585,3.509288043,3.009966104,3.215208858,3.158003817,3.097327734
C00270,Metabolite88,3.115007561,2.506477437,2.911777279,3.433785693,3.034958805,3.557558075,3.257750158,3.380140294,3.15723808,3.946739573
C00272,Metabolite89,2.82E+00,2.74E+00,2.64E+00,2.755611475,2.612636685,3.58883852,3.479100194,3.602227625,3.793108255,3.951855323
C00294,Metabolite90,2.79,2.68,2.76,3.291103346,2.687232019,3.545431652,3.615500069,3.188893345,3.094005082,3.814516056
C00299,Metabolite91,2.894245509,3.162796379,2.577750193,3.289968896,2.931872106,3.251613744,3.715047075,3.176553771,3.934878964,3.81878681
C00300,Metabolite92,3.181573976,3.148861161,2.786230749,2.973014176,2.801229837,3.333544755,3.050574084,3.24834907,3.266907559,3.502587388
C00301,Metabolite93,3.120953431,2.53850428,2.769933962,3.319990064,3.071163873,3.894654745,3.970776096,3.760302214,3.670682849,3.830016526
C00307,Metabolite94,2.997552045,2.52792856,3.436116213,2.553355966,2.620679955,3.719268658,3.560875876,3.396942879,3.25798357,3.792469517
C00311,Metabolite95,2.615456896,3.232733673,3.343107572,2.912407011,3.016003892,3.825246765,3.015029933,3.388789292,3.16E+00,3.412141969
C00315,Metabolite96,3.489076451,3.2881577,2.974611809,3.253067111,3.460240543,3.125376331,3.655254168,3.044555985,3.650426018,3.597320956
C00318,Metabolite97,3.174548253,2.894510234,2.715283747,2.501709374,3.496562475,3.249221055,3.726629702,3.561039858,3.978309873,3.76682836
C00327,Metabolite98,3.243364198,2.809018079,2.640252762,3.471477449,3.196857898,3.159450454,3.80709838,3.089010061,3.970571072,3.402928842
C00328,Metabolite99,2.67E+00,3.11E+00,3.118311592,3.241342198,3.270742328,3.476073195,3.46E+00,3.77E+00,3.06E+00,3.161637106
C00329,Metabolite100,3.19,2.73,3.090498654,3.214104752,3.015496591,3.624491999,3.193602768,3.368837874,3.650284284,3.060824384
C00334,Metabolite101,3.119609323,3.372521838,2.837106678,3.136691868,2.529835061,3.107617253,3.461977753,3.980594923,3.110747086,3.327191498
C00345,Metabolite102,2.853712943,3.156091034,2.783886157,3.214123682,3.327794957,3.141027385,3.745421314,3.404111537,3.134546901,3.553995207
C00346,Metabolite103,3.198581562,3.283108785,3.257558212,2.918022426,2.994894043,3.703609077,3.157943948,3.722227942,3.598998841,3.465889118
C00357,Metabolite104,2.780286119,2.869697717,3.36462659,2.698899664,3.223550071,3.256460824,3.221612321,3.136543653,3.076617691,3.402282457
C00366,Metabolite105,3.296677253,2.666425986,3.439890972,3.466435217,3.151978103,3.21302141,3.26224964,3.465975028,3.465996953,3.904897524
C00378,Metabolite106,3.01962374,2.608152242,2.627166788,3.02447778,2.631803152,3.113690717,3.261324593,3.833821082,3.736804252,3.146425173
C00380,Metabolite107,2.76E+00,3.29E+00,2.69E+00,3.38E+00,2.931528359,3.12E+00,3.55E+00,3.87E+00,3.64E+00,3.59E+00
C00385,Metabolite108,2.8,3.1,3.11,2.6,3.210858616,3.314290749,3.479669555,3.109949215,3.188756509,3.874690951
C00386,Metabolite109,4.536740245,4.331073793,4.34E+00,4.46E+00,4.57E+00,3.66184989,3.301319716,3.166584522,3.38E+00,3.482539824
C00387,Metabolite110,4.529034036,4.440841326,4.13,4.63,4.11,3.276475037,3.394317443,3.616360519,3.762768481,3.737999954
C00388,Metabolite111,4.556464669,4.2295793,4.597255981,4.451911665,4.98E+00,3.55E+00,3.60E+00,3.681300448,3.734940094,3.50742822
C00407,Metabolite112,2.873277988,2.348103208,2.22633574,2.509760035,2.53,3.314568432,3.271999851,3.57781247,3.875616209,3.735671263
C00408,Metabolite113,2.042559672,2.37085066,2.814420798,2.641263144,2.157878625,3.243944072,3.423303423,3.406008432,3.038289173,3.221018555
C00417,Metabolite114,2.91E+00,2.506515471,2.82E+00,2.444772754,2.610244149,3.100704453,3.49550562,3.726464325,3.602203183,3.48252796
C00431,Metabolite115,2.32,2.651913882,2.54,2.683895092,2.442349431,3.026719875,3.997218971,3.850395734,3.540178264,3.265519633
C00437,Metabolite116,2.764250432,2.909168169,2.195348555,2.4482914,2.410931542,3.547455633,3.597811863,3.062498243,3.929910615,3.25723528
C00438,Metabolite117,2.451430817,2.836000076,2.35E+00,2.119801158,2.728534144,3.42580085,3.698058941,3.679998089,3.063372763,3.381271894
C00440,Metabolite118,2.660671591,2.61E+00,2.43E+00,2.333248226,2.905760531,3.02E+00,3.81E+00,3.80E+00,3.37582497,3.12E+00
C00449,Metabolite119,2.741594899,2.44,2.51,2.425464698,2.621280802,3.04922077,3.041338747,3.694171583,3.318182394,3.339362952
C00459,Metabolite120,2.589018669,2.954178801,2.28E+00,2.488084657,2.704727287,3.606106996,3.520432318,3.565174982,3.246480099,3.203465332
C00475,Metabolite121,2.43E+00,2.44E+00,2.82,2.422138564,2.320900966,3.545356877,3.448133413,3.421332488,3.743483377,3.151145943
C00483,Metabolite122,2.50E+00,2.76E+00,2.60E+00,2.23E+00,2.36E+00,3.75E+00,3.00E+00,3.05E+00,3.97E+00,3.663258583
C00489,Metabolite123,2.24,2.52,2.6,2.52,2.31,3.533627367,3.293882776,3.287469151,3.705817086,3.006717454
C00498,Metabolite124,2.471314415,2.47E+00,2.38E+00,2.84E+00,2.16E+00,3.42E+00,3.47E+00,3.63E+00,3.10E+00,3.37E+00
C00506,Metabolite125,3.15E+00,3.06E+00,3.06E+00,3.14E+00,3.58E+00,3.75E+00,3.91E+00,3.91E+00,3.404701957,3.064527379
C00519,Metabolite126,3.656213478,3.139786542,3.005413401,3.431731491,3.686709937,3.031095915,3.257424427,3.554781249,3.581132529,3.55914209
C00542,Metabolite127,3.847217508,3.746937492,3.068466348,3.074990523,3.904356048,3.839582346,3.339823118,3.671067294,3.640164213,3.903564863
C00571,Metabolite128,3.065923313,3.243416873,3.630538375,3.997157992,3.766487376,3.138332546,3.67E+00,3.781184655,3.161483694,3.112712627
C00576,Metabolite129,3.269110789,3.814685144,3.807224445,3.534436916,3.947408941,3.07957163,3.099408037,3.462035741,3.619605104,3.288905051
C00581,Metabolite130,3.238143277,3.069289562,3.752304216,3.395340126,3.141881696,3.852944975,3.26809738,3.086102542,3.409344765,3.654863195
C00588,Metabolite131,3.281958276,3.579352453,3.021327423,3.951720913,3.390282889,3.138356289,3.787820179,3.183057752,3.824036815,3.417150917
C00606,Metabolite132,3.027127658,3.15E+00,3.92E+00,3.22E+00,3.81E+00,3.73E+00,3.37E+00,3.306541014,3.86E+00,3.58E+00
C00612,Metabolite133,3.71E+00,3.24E+00,3.82E+00,3.42E+00,3.85E+00,3.77E+00,3.58E+00,3.63E+00,3.39E+00,3.93E+00
C00624,Metabolite134,3.314166478,3.5325762,3.287876816,3.066150027,3.68180058,3.048479521,3.39758072,3.737563303,3.778139954,3.453668849
C00630,Metabolite135,3.28E+00,3.39E+00,3.013388258,3.740052371,3.297832751,3.30E+00,3.658167357,3.54E+00,3.20E+00,3.44E+00
C00631,Metabolite136,3.930582928,3.710540621,3.440786887,3.90434368,3.293614103,3.84E+00,3.06E+00,3.61E+00,3.802932244,3.032536598
C00647,Metabolite137,3.177899747,3.635284577,3.234906333,3.092415379,3.722266288,3.118990295,3.397330328,3.326680638,3.600218564,3.680703382
C00666,Metabolite138,3.611303848,3.949981775,3.542054122,3.31E+00,3.688104822,3.82E+00,3.57E+00,3.20E+00,3.90E+00,3.399396996
C00668,Metabolite139,3.533408519,3.561030226,3.400914546,3.182324696,3.109752051,3.14042041,3.706155769,3.451596359,3.923007277,3.449586864
C00669,Metabolite140,3.499175158,3.985054621,3.821364576,3.340407481,3.510613418,3.721579853,3.110199089,3.716004795,3.122208952,3.734396192
C00670,Metabolite141,3.101476829,3.957959231,3.296632087,3.579660754,3.959065958,3.506049866,3.321215595,3.334244635,3.065859699,3.157938957
C00689,Metabolite142,3.13E+00,3.79E+00,3.07E+00,3.24E+00,3.55E+00,3.25E+00,3.91E+00,3.74E+00,3.02E+00,3.86E+00
C00695,Metabolite143,3.25E+00,3.86E+00,3.18E+00,3.77E+00,3.526861299,3.450593272,3.146582129,3.461900649,3.572851157,3.976568803
C00715,Metabolite144,3.75E+00,3.13E+00,3.85E+00,3.52E+00,3.136816228,3.563405802,3.18E+00,3.84E+00,3.48E+00,3.26E+00
C00719,Metabolite145,3.329145378,3.265517522,3.383040829,3.497809326,3.570441039,3.690685292,3.34519083,3.960795526,3.401816767,3.888480067
C00750,Metabolite146,3.500814501,3.178997455,3.736946981,3.127160463,3.269147047,3.35E+00,3.93E+00,3.14E+00,3.24E+00,3.52E+00
C00767,Metabolite147,3.54E+00,3.820668546,3.49E+00,3.75E+00,3.20E+00,3.43384416,3.00E+00,3.563263077,3.77E+00,3.47E+00
C00780,Metabolite148,3.883248384,3.948105723,3.730847969,3.415861965,3.252351021,3.85E+00,3.235086039,3.89E+00,3.92E+00,3.04E+00
C00785,Metabolite149,3.28E+00,3.74E+00,3.33E+00,3.02E+00,3.090256295,3.82748027,3.89E+00,3.21E+00,3.59E+00,3.62E+00
C00791,Metabolite150,3.299060742,3.933435799,3.641360397,3.860484485,3.551513164,3.527696439,3.116168317,3.740218558,3.5372844,3.924954683
C00864,Metabolite151,3.683197369,3.779909348,3.289885551,3.806067861,3.487313134,3.113004852,3.963680037,3.481801637,3.812788943,3.064534332
C00879,Metabolite152,3.887065252,3.633063306,3.655769671,3.736573795,3.393173377,3.3744663,3.47E+00,3.50E+00,3.41E+00,3.068451974
C00882,Metabolite153,3.994301542,3.985922887,3.164642376,3.225468296,3.190659217,3.54027137,3.84E+00,3.748313253,3.92E+00,3.972023526
C00956,Metabolite154,3.672073532,3.597801665,3.06004692,3.699896581,3.807684426,3.954982776,3.135353397,3.312296987,3.974287728,3.995573708
C00993,Metabolite155,3.255947952,3.131873582,3.153576841,3.404080093,3.172532509,3.31013338,3.90893578,3.448885021,3.335929359,3.829584517
C01004,Metabolite156,3.784132849,3.853873571,3.862064861,3.251709236,3.114022751,3.58533788,3.645183766,3.992898073,3.732328761,3.06550444
C01015,Metabolite157,3.703883021,3.76689525,3.643544646,3.408186923,3.755452033,3.096931345,3.029068813,3.666552942,3.572599522,3.817269191
C01026,Metabolite158,3.940804843,3.675452327,3.913538841,3.574879086,3.578602105,3.987693223,3.635718456,3.04348125,3.77248639,3.113414949
C01029,Metabolite159,3.55E+00,3.83E+00,3.50E+00,3.19E+00,3.94E+00,3.25E+00,3.18E+00,3.68E+00,3.60E+00,3.91E+00
C01035,Metabolite160,3.680086064,3.818666884,3.618748653,3.87523968,3.436631168,3.548307073,3.396617284,3.945246622,3.580222251,3.323039022
C01042,Metabolite161,3.633291369,3.92E+00,3.73E+00,3.23E+00,3.49E+00,3.90E+00,3.512911658,3.79E+00,3.67E+00,3.91E+00
C01046,Metabolite162,3.252996249,3.85E+00,3.485000685,3.093904662,3.009693687,3.542457542,3.960853847,3.09894918,3.209548269,3.697749507
C01047,Metabolite163,3.381569906,3.887310277,3.149697441,3.693083024,3.950526105,3.673022877,3.144852391,3.73613584,3.683493618,3.864484236
C01073,Metabolite164,3.69E+00,3.32E+00,3.60E+00,3.30E+00,3.16E+00,3.108660983,3.36E+00,3.51E+00,3.26E+00,3.44E+00
C01081,Metabolite165,3.709734239,3.962809358,3.648279643,3.767974236,3.321840132,3.711462385,3.560705328,3.397976795,3.266766193,3.402872729
C01089,Metabolite166,3.689594916,3.373781415,3.255426495,3.377373131,3.220852602,3.49331428,3.489799429,3.7232838,3.847815681,3.159615878
C01096,Metabolite167,3.657437364,3.01E+00,3.95E+00,3.02E+00,3.39E+00,3.24E+00,3.506560515,3.27E+00,3.85E+00,3.420809509
C01104,Metabolite168,3.09513385,3.604478121,3.618744105,3.32539995,3.935579206,3.95E+00,3.35E+00,3.90E+00,3.94E+00,3.11E+00
C01118,Metabolite169,3.948214623,3.59E+00,3.70E+00,3.92724544,3.74E+00,3.099354613,3.788366638,3.753037025,3.752460604,3.910813284
C01152,Metabolite170,3.971279916,3.316394191,3.256415332,3.435825203,3.504438003,3.751457994,3.581436461,3.469391439,3.351754117,3.796592747
C01159,Metabolite171,3.417479945,3.678547163,3.067871907,3.522639086,3.469975821,3.82058972,3.195379161,3.878758778,3.298350874,3.979991514
C01181,Metabolite172,3.704434946,3.051939275,3.312936718,3.859838346,3.615226776,3.341740529,3.523363596,3.971114995,3.232564682,3.575441985
C01182,Metabolite173,3.66E+00,3.05E+00,3.49E+00,3.45E+00,3.35E+00,3.66E+00,3.55E+00,3.30E+00,3.41E+00,3.52E+00
C01585,Metabolite174,3.11E+00,3.27E+00,3.95646645,3.737888322,3.901166001,3.240214514,3.79E+00,3.678992004,3.680318525,3.277753709
C01601,Metabolite175,3.00E+00,3.55E+00,3.150661989,3.584989972,3.644203715,3.181398399,3.984570994,3.89E+00,3.920639506,3.940235282
C01620,Metabolite176,3.930318798,3.35493924,3.980271954,3.798092611,3.078862509,3.543447296,3.649701203,3.315645172,3.867197255,3.570674382
C01762,Metabolite177,3.331690822,3.80325256,3.56205681,3.869656141,3.755810298,3.261641666,3.582853849,3.418423221,3.775780461,3.487565712
C01879,Metabolite178,3.468671979,3.653352918,3.042244373,3.090054342,3.8843106,3.890329117,3.289101551,3.376993074,3.370032855,3.753294896
C01921,Metabolite179,3.34E+00,3.927075787,3.750637206,3.96E+00,3.43E+00,3.09E+00,3.569167032,3.30E+00,3.45E+00,3.94801308
C01944,Metabolite180,3.004502205,3.389706885,3.226472072,3.53E+00,3.18E+00,3.689851815,3.573701581,3.977953313,3.403170888,3.804511975
C02037,Metabolite181,3.289743812,3.279239792,3.694314983,3.044168388,3.003119174,3.594276456,3.41995387,3.638303146,3.045350497,3.353934231
C02115,Metabolite182,3.496038123,3.578667326,3.90365158,3.422462304,3.86E+00,3.06E+00,3.71E+00,3.08E+00,3.12E+00,3.63E+00
C02129,Metabolite183,3.32E+00,3.031781731,3.358018629,3.974399185,3.995183825,3.998769022,3.283401182,3.253727024,3.060256597,3.363830413
C02155,Metabolite184,3.967226736,3.403660755,3.653401873,3.509644543,3.055585029,3.903960652,3.188491433,3.900939177,3.610622894,3.580202113
C02214,Metabolite185,3.101139674,3.926413447,3.49878015,3.41187023,3.716410564,3.497333114,3.167959025,3.104877823,3.057241932,3.847548895
C02261,Metabolite186,3.986200408,3.571222559,3.661618466,3.584647298,3.21368478,3.345672562,3.803097134,3.324749083,3.726319556,3.993341608
C02305,Metabolite187,3.59214763,3.38E+00,3.47E+00,3.54E+00,3.57E+00,3.504164588,3.33E+00,3.96E+00,3.42E+00,3.768947814
C02378,Metabolite188,3.17E+00,3.21E+00,3.97E+00,3.97E+00,3.14E+00,3.02E+00,3.26E+00,3.53E+00,3.62E+00,3.46E+00
C02421,Metabolite189,3.095750038,3.521007739,3.448286867,3.897588358,3.327344453,3.346263952,3.345391785,3.576237212,3.510995718,3.366554712
C02441,Metabolite190,3.09E+00,3.22E+00,3.687698825,3.39E+00,3.14E+00,3.68E+00,3.05E+00,3.36E+00,3.104440376,3.7284445
C02494,Metabolite191,3.654886972,3.81E+00,3.17E+00,3.61E+00,3.15E+00,3.38E+00,3.16E+00,3.53E+00,3.87E+00,3.06E+00
